timestamp,value,unit
2024-01-07 22:25:00,19.35,celsius
2024-01-07 22:30:00,21.51,celsius
2024-01-07 22:35:00,19.77,celsius
2024-01-07 22:40:00,19.97,celsius
2024-01-07 22:45:00,21.57,celsius
2024-01-07 22:50:00,19.62,celsius
2024-01-07 22:55:00,21.08,celsius
2024-01-07 23:00:00,16.32,celsius
2024-01-07 23:05:00,22.64,celsius
2024-01-07 23:10:00,22.0,celsius
2024-01-07 23:15:00,19.55,celsius
2024-01-07 23:20:00,23.98,celsius
2024-01-07 23:25:00,24.81,celsius
2024-01-07 23:30:00,17.18,celsius
2024-01-07 23:35:00,19.71,celsius
2024-01-07 23:40:00,19.69,celsius
2024-01-07 23:45:00,19.18,celsius
2024-01-07 23:50:00,24.49,celsius
2024-01-07 23:55:00,21.42,celsius
